Connecté, dump des logs récents pour application diving-assistant de l'org vincent.perrin@fr.ibm.com / espace dev en tant que vincent.perrin@fr.ibm.com...

2017-04-07T22:47:55.07+0200 [APP/0]      OUT so okVincent
2017-04-07T22:47:55.98+0200 [APP/0]      OUT event.message.text : Bonjour Vincent, je m'appelle Watson The Diver, je suis spécialiste autour de la plongée. Comment puis-je vous aider ? 
2017-04-07T22:47:56.00+0200 [RTR/1]      OUT diving-assistant.mybluemix.net - [07/04/2017:20:47:55.977 +0000] "POST /webhook HTTP/1.1" 200 488 2 "-" "-" 192.155.237.115:23477 x_forwarded_for:"31.13.113.171" x_forwarded_proto:"https" vcap_request_id:963bd7e6-3aee-4374-43b4-bdba48a8372b response_time:0.023607045 app_id:cbb09009-e54b-47fb-9035-fb19759157c8 x_global_transaction_id:"1603709523"
2017-04-07T22:47:57.05+0200 [RTR/0]      OUT diving-assistant.mybluemix.net - [07/04/2017:20:47:57.047 +0000] "POST /webhook HTTP/1.1" 200 230 2 "-" "-" 169.54.202.29:42157 x_forwarded_for:"31.13.113.85" x_forwarded_proto:"https" vcap_request_id:a04585b0-eda9-442a-5883-067f25b8c858 response_time:0.008789582 app_id:cbb09009-e54b-47fb-9035-fb19759157c8 x_global_transaction_id:"3729860441"
2017-04-07T22:47:57.22+0200 [RTR/1]      OUT diving-assistant.mybluemix.net - [07/04/2017:20:47:57.222 +0000] "POST /webhook HTTP/1.1" 200 280 2 "-" "-" 108.168.250.154:22444 x_forwarded_for:"31.13.113.86" x_forwarded_proto:"https" vcap_request_id:8b043cd1-a67b-45b3-4c2c-4440e2e581e0 response_time:0.006558093 app_id:cbb09009-e54b-47fb-9035-fb19759157c8 x_global_transaction_id:"494664345"
2017-04-07T22:48:05.43+0200 [APP/0]      OUT event.message.text : Aide
2017-04-07T22:48:05.43+0200 [RTR/0]      OUT diving-assistant.mybluemix.net - [07/04/2017:20:48:05.426 +0000] "POST /webhook HTTP/1.1" 200 268 2 "-" "-" 169.54.202.29:42371 x_forwarded_for:"31.13.110.122" x_forwarded_proto:"https" vcap_request_id:eb1d0081-c43e-4acb-62a2-31708f80ef02 response_time:0.010216039 app_id:cbb09009-e54b-47fb-9035-fb19759157c8 x_global_transaction_id:"1408318143"
2017-04-07T22:48:05.69+0200 [APP/0]      OUT Detected {
2017-04-07T22:48:06.74+0200 [APP/0]      OUT         "text": [
2017-04-07T22:48:06.74+0200 [APP/0]      OUT             "Que diriez-vous de nous contacter pour en parler ?"
2017-04-07T22:48:06.74+0200 [APP/0]      OUT         ],
2017-04-07T22:48:06.74+0200 [APP/0]      OUT             "Interet"
2017-04-07T22:48:06.74+0200 [APP/0]      OUT     },
2017-04-07T22:48:06.74+0200 [APP/0]      OUT     "context": {
2017-04-07T22:48:06.74+0200 [APP/0]      OUT         "conversation_id": "ea351c8d-5dcc-4f03-a0d5-242482cb0385",
2017-04-07T22:48:06.74+0200 [APP/0]      OUT             "dialog_stack": [
2017-04-07T22:48:06.74+0200 [APP/0]      OUT                 "Interet"
2017-04-07T22:48:06.74+0200 [APP/0]      OUT             ],
2017-04-07T22:48:06.74+0200 [APP/0]      OUT             "dialog_turn_counter": 1,
2017-04-07T22:48:06.74+0200 [APP/0]      OUT             "dialog_request_counter": 1,
2017-04-07T22:48:06.74+0200 [APP/0]      OUT             "_node_output_map": {
2017-04-07T22:48:06.74+0200 [APP/0]      OUT                 "node_11_1491251387322": [
2017-04-07T22:48:06.74+0200 [APP/0]      OUT                     0
2017-04-07T22:48:06.74+0200 [APP/0]      OUT             }
2017-04-07T22:48:06.74+0200 [APP/0]      OUT         }
2017-04-07T22:48:06.74+0200 [APP/0]      OUT }
2017-04-07T22:48:06.74+0200 [APP/0]      OUT Detected intent: #generalinfo
2017-04-07T22:48:06.75+0200 [APP/0]      OUT Detected Entity: #spécialités
2017-04-07T22:48:06.75+0200 [APP/0]      OUT response.context {
2017-04-07T22:48:06.75+0200 [APP/0]      OUT     "conversation_id": "ea351c8d-5dcc-4f03-a0d5-242482cb0385",
2017-04-07T22:48:06.75+0200 [APP/0]      OUT         "dialog_stack": [
2017-04-07T22:48:06.75+0200 [APP/0]      OUT             "Interet"
2017-04-07T22:48:06.75+0200 [APP/0]      OUT         ],
2017-04-07T22:48:06.75+0200 [APP/0]      OUT         "dialog_turn_counter": 1,
2017-04-07T22:48:06.75+0200 [APP/0]      OUT         "dialog_request_counter": 1,
2017-04-07T22:48:06.75+0200 [APP/0]      OUT         "_node_output_map": {
2017-04-07T22:48:06.75+0200 [APP/0]      OUT             "node_11_1491251387322": [
2017-04-07T22:48:06.75+0200 [APP/0]      OUT             ],
2017-04-07T22:48:06.75+0200 [APP/0]      OUT                 0
2017-04-07T22:48:06.75+0200 [APP/0]      OUT             ]
2017-04-07T22:48:06.75+0200 [APP/0]      OUT         }
2017-04-07T22:48:06.75+0200 [APP/0]      OUT }
2017-04-07T22:48:06.90+0200 [APP/0]      OUT Error sec:  [object Object][object Object]
2017-04-07T22:48:07.05+0200 [APP/0]      OUT Error third:  { message: '(#100) No matching user found',
2017-04-07T22:48:07.05+0200 [APP/0]      OUT   type: 'OAuthException',
2017-04-07T22:48:07.05+0200 [APP/0]      OUT   error_subcode: 2018001,
2017-04-07T22:48:07.05+0200 [APP/0]      OUT   fbtrace_id: 'ADwS1/KnCjm' }
2017-04-07T22:48:08.00+0200 [RTR/0]      OUT diving-assistant.mybluemix.net - [07/04/2017:20:48:07.994 +0000] "POST /webhook HTTP/1.1" 200 280 2 "-" "-" 108.168.250.155:56829 x_forwarded_for:"31.13.113.77" x_forwarded_proto:"https" vcap_request_id:b9df746e-030e-44e4-6398-d86b7c402c33 response_time:0.007479827 app_id:cbb09009-e54b-47fb-9035-fb19759157c8 x_global_transaction_id:"4146554303"
2017-04-07T22:48:08.37+0200 [RTR/0]      OUT diving-assistant.mybluemix.net - [07/04/2017:20:48:08.369 +0000] "POST /webhook HTTP/1.1" 200 230 2 "-" "-" 169.54.202.27:22970 x_forwarded_for:"31.13.110.101" x_forwarded_proto:"https" vcap_request_id:8d5a4f63-ac6d-4430-5166-c3705a2ffea9 response_time:0.009629128 app_id:cbb09009-e54b-47fb-9035-fb19759157c8 x_global_transaction_id:"3105999727"
2017-04-07T22:49:20.61+0200 [RTR/0]      OUT diving-assistant.mybluemix.net - [07/04/2017:20:49:20.595 +0000] "POST /webhook HTTP/1.1" 200 305 2 "-" "-" 169.54.202.27:16658 x_forwarded_for:"31.13.113.70" x_forwarded_proto:"https" vcap_request_id:d095021e-fdaf-4325-4a2b-e2bd2043d558 response_time:0.019436458 app_id:cbb09009-e54b-47fb-9035-fb19759157c8 x_global_transaction_id:"1709017405"
2017-04-07T22:49:20.78+0200 [APP/0]      OUT             "intent": "Niveau",
2017-04-07T22:49:20.78+0200 [APP/0]      OUT             "confidence": 0.9030256127116341
2017-04-07T22:49:20.78+0200 [APP/0]      OUT     ],
2017-04-07T22:49:20.78+0200 [APP/0]      OUT         {
2017-04-07T22:49:20.78+0200 [APP/0]      OUT             "location": [
2017-04-07T22:49:20.78+0200 [APP/0]      OUT                 28
2017-04-07T22:49:20.78+0200 [APP/0]      OUT             "confidence": 1
2017-04-07T22:49:20.78+0200 [APP/0]      OUT         }
2017-04-07T22:49:20.78+0200 [APP/0]      OUT     ],
2017-04-07T22:49:20.78+0200 [APP/0]      OUT     "input": {
2017-04-07T22:49:20.78+0200 [APP/0]      OUT         "text": "Je viens de faire un baptème en mer."
2017-04-07T22:49:20.78+0200 [APP/0]      OUT     },
2017-04-07T22:49:20.78+0200 [APP/0]      OUT         "log_messages": [],
2017-04-07T22:49:20.78+0200 [APP/0]      OUT             "Désolé, je n'ai pas compris votre phrase",
2017-04-07T22:49:20.78+0200 [APP/0]      OUT             "Exemple de questions ? \"Pourrez-vous me renseigner sur le cursus de formation ?\", \" Pouvez-vous me donner plus d'info sur la spécialité Nitrox ?\", \"Ou plonger ?\""
2017-04-07T22:49:20.78+0200 [APP/0]      OUT             "node_2_1479906095307",
2017-04-07T22:49:20.78+0200 [APP/0]      OUT             "Aide"
2017-04-07T22:49:20.78+0200 [APP/0]      OUT         ]
2017-04-07T22:49:20.78+0200 [APP/0]      OUT     "context": {
2017-04-07T22:49:20.78+0200 [APP/0]      OUT         "conversation_id": "48035b6b-7c8f-4314-bf13-9bb7700de8d4",
2017-04-07T22:49:20.78+0200 [APP/0]      OUT                 "root"
2017-04-07T22:49:20.78+0200 [APP/0]      OUT             "dialog_turn_counter": 2,
2017-04-07T22:49:20.78+0200 [APP/0]      OUT             "_node_output_map": {
2017-04-07T22:49:20.78+0200 [APP/0]      OUT                 "node_2_1488536385050": [
2017-04-07T22:49:20.78+0200 [APP/0]      OUT                     0,
2017-04-07T22:49:20.78+0200 [APP/0]      OUT                     2
2017-04-07T22:49:20.78+0200 [APP/0]      OUT                 ],
2017-04-07T22:49:20.78+0200 [APP/0]      OUT                 "node_2_1479906095307": [
2017-04-07T22:49:20.78+0200 [APP/0]      OUT                     0,
2017-04-07T22:49:20.78+0200 [APP/0]      OUT                     0,
2017-04-07T22:49:20.78+0200 [APP/0]      OUT                     2
2017-04-07T22:49:20.78+0200 [APP/0]      OUT Detected Entity: #padi_certification
2017-04-07T22:49:20.78+0200 [APP/0]      OUT     "conversation_id": "48035b6b-7c8f-4314-bf13-9bb7700de8d4",
2017-04-07T22:49:20.78+0200 [APP/0]      OUT     "system": {
2017-04-07T22:49:20.78+0200 [APP/0]      OUT         "dialog_stack": [
2017-04-07T22:49:20.78+0200 [APP/0]      OUT             "root"
2017-04-07T22:49:20.78+0200 [APP/0]      OUT         "dialog_turn_counter": 2,
2017-04-07T22:49:20.78+0200 [APP/0]      OUT         "dialog_request_counter": 2,
2017-04-07T22:49:20.78+0200 [APP/0]      OUT         "_node_output_map": {
2017-04-07T22:49:20.78+0200 [APP/0]      OUT                 1,
2017-04-07T22:49:20.78+0200 [APP/0]      OUT                 0,
2017-04-07T22:49:20.78+0200 [APP/0]      OUT                 2
2017-04-07T22:49:20.78+0200 [APP/0]      OUT                 0,
2017-04-07T22:49:20.78+0200 [APP/0]      OUT                 0,
2017-04-07T22:49:20.78+0200 [APP/0]      OUT             ]
2017-04-07T22:49:20.78+0200 [APP/0]      OUT         },
2017-04-07T22:49:20.78+0200 [APP/0]      OUT         "branch_exited": true,
2017-04-07T22:49:20.78+0200 [APP/0]      OUT         "branch_exited_reason": "completed"
2017-04-07T22:49:20.78+0200 [APP/0]      OUT     }
2017-04-07T22:49:20.78+0200 [APP/0]      OUT }
2017-04-07T22:49:21.57+0200 [RTR/1]      OUT diving-assistant.mybluemix.net - [07/04/2017:20:49:21.568 +0000] "POST /webhook HTTP/1.1" 200 533 2 "-" "-" 192.155.237.119:35630 x_forwarded_for:"31.13.113.82" x_forwarded_proto:"https" vcap_request_id:0382b070-fdfa-46a8-658d-cde378f73570 response_time:0.008344173 app_id:cbb09009-e54b-47fb-9035-fb19759157c8 x_global_transaction_id:"1592301633"
2017-04-07T22:49:21.58+0200 [APP/0]      OUT event.message.text : Désolé, je n'ai pas compris votre phrase
2017-04-07T22:49:21.72+0200 [APP/0]      OUT error: { error: { error: { 'input.text': [Object] } } }
2017-04-07T22:49:22.69+0200 [RTR/0]      OUT diving-assistant.mybluemix.net - [07/04/2017:20:49:22.691 +0000] "POST /webhook HTTP/1.1" 200 280 2 "-" "-" 108.168.250.151:41998 x_forwarded_for:"31.13.113.182" x_forwarded_proto:"https" vcap_request_id:209de6b9-a5ac-445f-4efe-7a2945b6b9af response_time:0.007403582 app_id:cbb09009-e54b-47fb-9035-fb19759157c8 x_global_transaction_id:"499439247"
2017-04-07T22:49:22.71+0200 [RTR/1]      OUT diving-assistant.mybluemix.net - [07/04/2017:20:49:22.706 +0000] "POST /webhook HTTP/1.1" 200 230 2 "-" "-" 108.168.250.154:21796 x_forwarded_for:"31.13.110.103" x_forwarded_proto:"https" vcap_request_id:c8b686a8-9364-4bf0-6d72-6f3c499802ea response_time:0.010540238 app_id:cbb09009-e54b-47fb-9035-fb19759157c8 x_global_transaction_id:"4171117647"
2017-04-07T22:50:06.08+0200 [RTR/1]      OUT diving-assistant.mybluemix.net - [07/04/2017:20:50:06.081 +0000] "POST /webhook HTTP/1.1" 200 330 2 "-" "-" 108.168.250.154:26680 x_forwarded_for:"31.13.110.100" x_forwarded_proto:"https" vcap_request_id:9eaef0d3-cf63-43a6-494a-aec3649a4d89 response_time:0.007423288 app_id:cbb09009-e54b-47fb-9035-fb19759157c8 x_global_transaction_id:"2987074727"
2017-04-07T22:50:06.09+0200 [APP/0]      OUT event.message.text : Je cherche des informations pour me former à la plongée.
2017-04-07T22:50:06.22+0200 [APP/0]      OUT Detected {
2017-04-07T22:50:06.22+0200 [APP/0]      OUT     "intents": [
2017-04-07T22:50:06.22+0200 [APP/0]      OUT         {
2017-04-07T22:50:06.22+0200 [APP/0]      OUT             "intent": "formation",
2017-04-07T22:50:06.22+0200 [APP/0]      OUT             "confidence": 0.998688781982721
2017-04-07T22:50:06.22+0200 [APP/0]      OUT     ],
2017-04-07T22:50:06.22+0200 [APP/0]      OUT     "entities": [],
2017-04-07T22:50:06.22+0200 [APP/0]      OUT     "input": {
2017-04-07T22:50:06.22+0200 [APP/0]      OUT         "text": "Je cherche des informations pour me former à la plongée."
2017-04-07T22:50:06.22+0200 [APP/0]      OUT     },
2017-04-07T22:50:06.22+0200 [APP/0]      OUT     "output": {
2017-04-07T22:50:06.22+0200 [APP/0]      OUT         "log_messages": [],
2017-04-07T22:50:06.22+0200 [APP/0]      OUT         "text": [
2017-04-07T22:50:06.22+0200 [APP/0]      OUT         ],
2017-04-07T22:50:06.22+0200 [APP/0]      OUT         "nodes_visited": [
2017-04-07T22:50:06.22+0200 [APP/0]      OUT             "Formation"
2017-04-07T22:50:06.22+0200 [APP/0]      OUT         ]
2017-04-07T22:50:06.22+0200 [APP/0]      OUT     },
2017-04-07T22:50:06.22+0200 [APP/0]      OUT         "conversation_id": "48035b6b-7c8f-4314-bf13-9bb7700de8d4",
2017-04-07T22:50:06.22+0200 [APP/0]      OUT         "system": {
2017-04-07T22:50:06.22+0200 [APP/0]      OUT             "dialog_stack": [
2017-04-07T22:50:06.22+0200 [APP/0]      OUT                 "Formation"
2017-04-07T22:50:06.22+0200 [APP/0]      OUT             "_node_output_map": {
2017-04-07T22:50:06.22+0200 [APP/0]      OUT                 "node_2_1488536385050": [
2017-04-07T22:50:06.22+0200 [APP/0]      OUT                     1,
2017-04-07T22:50:06.22+0200 [APP/0]      OUT                     0,
2017-04-07T22:50:06.22+0200 [APP/0]      OUT                     1,
2017-04-07T22:50:06.22+0200 [APP/0]      OUT                     2
2017-04-07T22:50:06.22+0200 [APP/0]      OUT                 ],
2017-04-07T22:50:06.22+0200 [APP/0]      OUT                 "node_2_1479906095307": [
2017-04-07T22:50:06.22+0200 [APP/0]      OUT                     0,
2017-04-07T22:50:06.22+0200 [APP/0]      OUT                 "Formation": [
2017-04-07T22:50:06.22+0200 [APP/0]      OUT             }
2017-04-07T22:50:06.22+0200 [APP/0]      OUT     }
2017-04-07T22:50:06.22+0200 [APP/0]      OUT }
2017-04-07T22:50:06.22+0200 [APP/0]      OUT Detected intent: #formation
2017-04-07T22:50:06.22+0200 [APP/0]      OUT response.context {
2017-04-07T22:50:06.22+0200 [APP/0]      OUT     "conversation_id": "48035b6b-7c8f-4314-bf13-9bb7700de8d4",
2017-04-07T22:50:06.22+0200 [APP/0]      OUT     "system": {
2017-04-07T22:50:06.22+0200 [APP/0]      OUT         "dialog_stack": [
2017-04-07T22:50:06.22+0200 [APP/0]      OUT             "Formation"
2017-04-07T22:50:06.22+0200 [APP/0]      OUT         ],
2017-04-07T22:50:06.22+0200 [APP/0]      OUT         "dialog_request_counter": 3,
2017-04-07T22:50:06.22+0200 [APP/0]      OUT         "_node_output_map": {
2017-04-07T22:50:06.22+0200 [APP/0]      OUT                 1,
2017-04-07T22:50:06.22+0200 [APP/0]      OUT                 0,
2017-04-07T22:50:06.22+0200 [APP/0]      OUT                 1,
2017-04-07T22:50:06.22+0200 [APP/0]      OUT                 0,
2017-04-07T22:50:06.22+0200 [APP/0]      OUT                 1,
2017-04-07T22:50:06.22+0200 [APP/0]      OUT                 2
2017-04-07T22:50:06.22+0200 [APP/0]      OUT             ],
2017-04-07T22:50:06.22+0200 [APP/0]      OUT             "Formation": [
2017-04-07T22:50:06.22+0200 [APP/0]      OUT             ]
2017-04-07T22:50:06.22+0200 [APP/0]      OUT         }
2017-04-07T22:50:06.22+0200 [APP/0]      OUT     }
2017-04-07T22:50:07.08+0200 [APP/0]      OUT event.message.text : Parfait, je peux vous renseigner sur la plongéei. Mais, avant de commencer, quel est votre niveau actuel ?
2017-04-07T22:50:07.10+0200 [RTR/0]      OUT diving-assistant.mybluemix.net - [07/04/2017:20:50:07.079 +0000] "POST /webhook HTTP/1.1" 200 415 2 "-" "-" 169.54.202.27:16219 x_forwarded_for:"31.13.113.178" x_forwarded_proto:"https" vcap_request_id:34b56488-21e1-4535-70f5-baacaf4caffd response_time:0.020818529 app_id:cbb09009-e54b-47fb-9035-fb19759157c8 x_global_transaction_id:"3494342121"
2017-04-07T22:50:07.22+0200 [APP/0]      OUT Detected {
2017-04-07T22:50:07.22+0200 [APP/0]      OUT     "intents": [
2017-04-07T22:50:07.22+0200 [APP/0]      OUT         {
2017-04-07T22:50:07.22+0200 [APP/0]      OUT             "confidence": 0.6087605037331407
2017-04-07T22:50:07.22+0200 [APP/0]      OUT         }
2017-04-07T22:50:07.22+0200 [APP/0]      OUT     ],
2017-04-07T22:50:07.22+0200 [APP/0]      OUT     "entities": [],
2017-04-07T22:50:07.22+0200 [APP/0]      OUT     "input": {
2017-04-07T22:50:07.22+0200 [APP/0]      OUT         "text": "Parfait, je peux vous renseigner sur la plongéei. Mais, avant de commencer, quel est votre niveau actuel ?"
2017-04-07T22:50:07.22+0200 [APP/0]      OUT     },
2017-04-07T22:50:07.22+0200 [APP/0]      OUT     "output": {
2017-04-07T22:50:07.22+0200 [APP/0]      OUT         ],
2017-04-07T22:50:07.22+0200 [APP/0]      OUT         "nodes_visited": [
2017-04-07T22:50:07.22+0200 [APP/0]      OUT     },
2017-04-07T22:50:07.22+0200 [APP/0]      OUT     "context": {
2017-04-07T22:50:07.22+0200 [APP/0]      OUT         "system": {
2017-04-07T22:50:07.22+0200 [APP/0]      OUT             "dialog_stack": [
2017-04-07T22:50:07.22+0200 [APP/0]      OUT                 "root"
2017-04-07T22:50:07.22+0200 [APP/0]      OUT             "dialog_request_counter": 2,
2017-04-07T22:50:07.22+0200 [APP/0]      OUT             "_node_output_map": {
2017-04-07T22:50:07.22+0200 [APP/0]      OUT                     0
2017-04-07T22:50:07.22+0200 [APP/0]      OUT                 ],
2017-04-07T22:50:07.22+0200 [APP/0]      OUT                     0
2017-04-07T22:50:07.22+0200 [APP/0]      OUT                     0,
2017-04-07T22:50:07.22+0200 [APP/0]      OUT                     0,
2017-04-07T22:50:07.22+0200 [APP/0]      OUT                 ]
2017-04-07T22:50:07.22+0200 [APP/0]      OUT             },
2017-04-07T22:50:07.22+0200 [APP/0]      OUT             "branch_exited": true
2017-04-07T22:50:07.22+0200 [APP/0]      OUT         }
2017-04-07T22:50:07.22+0200 [APP/0]      OUT     }
2017-04-07T22:50:07.22+0200 [APP/0]      OUT }
2017-04-07T22:50:07.22+0200 [APP/0]      OUT Detected intent: #help
2017-04-07T22:50:07.22+0200 [APP/0]      OUT response.context {
2017-04-07T22:50:07.22+0200 [APP/0]      OUT             "root"
2017-04-07T22:50:07.22+0200 [APP/0]      OUT         ],
2017-04-07T22:50:07.22+0200 [APP/0]      OUT         "dialog_turn_counter": 2,
2017-04-07T22:50:07.22+0200 [APP/0]      OUT         "dialog_request_counter": 2,
2017-04-07T22:50:07.22+0200 [APP/0]      OUT         "_node_output_map": {
2017-04-07T22:50:07.22+0200 [APP/0]      OUT             "node_11_1491251387322": [
2017-04-07T22:50:07.22+0200 [APP/0]      OUT             ],
2017-04-07T22:50:07.22+0200 [APP/0]      OUT             "Interet": [
2017-04-07T22:50:07.22+0200 [APP/0]      OUT             ],
2017-04-07T22:50:07.22+0200 [APP/0]      OUT                 1
2017-04-07T22:50:07.22+0200 [APP/0]      OUT             ]
2017-04-07T22:50:07.22+0200 [APP/0]      OUT         },
2017-04-07T22:50:07.22+0200 [APP/0]      OUT         "branch_exited": true
2017-04-07T22:50:07.22+0200 [APP/0]      OUT     }
2017-04-07T22:50:07.22+0200 [APP/0]      OUT }
2017-04-07T22:50:07.33+0200 [APP/0]      OUT Error sec:  [object Object][object Object]
2017-04-07T22:50:07.42+0200 [APP/0]      OUT Error third:  { message: '(#100) No matching user found',
2017-04-07T22:50:07.42+0200 [APP/0]      OUT   error_subcode: 2018001,
2017-04-07T22:50:07.42+0200 [APP/0]      OUT   fbtrace_id: 'BLzoaNWRGKm' }
